LOTE,REPETIÇÃO,SEMENTE,CLASSE,VIGOR,% VERMELHO
2,1,2,3,0,35.03059847
2,1,3,4,1,18.23633183
2,1,4,3,1,0.6455300357
2,1,5,2,0,59.41613147
2,1,6,4,1,39.46818639
2,1,7,4,1,96.26401814
2,1,8,4,1,42.78138594
2,1,9,4,1,65.12361739
2,1,10,3,0,30.79200386
2,1,11,4,1,7.262339262
2,1,12,4,1,81.10650793
2,1,13,4,1,3.629161341
2,1,14,4,1,41.57439356
2,1,15,3,0,59.4318632
2,1,16,4,1,96.42843919
2,1,17,4,1,84.14060126
2,1,18,4,1,77.91771214
2,1,19,5,1,19.03436909
2,1,20,3,0,64.19529586
2,1,21,2,0,92.94438619
2,1,22,4,1,56.31047874
2,1,23,4,1,0.7922028909
2,1,24,5,1,87.54985236
2,1,25,4,1,51.312156
2,1,26,4,1,43.42093653
2,1,27,3,0,86.49132726
2,1,28,3,0,93.18586424
2,1,29,3,0,41.32199325
2,1,30,4,1,88.50394835
2,1,31,4,1,58.07038321
2,1,32,3,0,32.46569055
2,1,33,5,1,53.11305541
2,1,34,3,0,75.69473597
2,1,35,3,0,29.23204538
2,1,36,4,1,44.41853529
2,1,37,4,1,43.90860002
2,1,38,4,1,39.18573981
2,1,39,3,0,60.49180917
2,1,40,4,1,79.52366982
2,1,41,4,1,89.08397746
2,1,42,3,0,78.13042349
2,1,43,4,1,46.5833002
2,1,44,3,0,53.59325314
2,1,45,3,0,48.62242389
2,1,46,4,1,80.09057928
2,1,47,3,0,72.26805982
2,1,48,3,0,99.60446792
2,1,49,5,1,68.49297262
2,1,50,4,1,11.94130411
2,2,1,4,1,42.85168737
2,2,2,4,1,11.99083966
2,2,3,2,0,85.80121324
2,2,4,3,0,65.37049309
2,2,5,3,0,9.087157218
2,2,6,4,1,32.68783317
2,2,7,4,1,9.004985336
2,2,8,4,1,50.45735289
2,2,9,3,0,22.64994339
2,2,10,4,1,11.13786031
2,2,11,3,0,0.05353691264
2,2,12,4,1,15.28707224
2,2,13,2,0,77.99861432
2,2,14,4,1,81.49511205
2,2,15,4,1,94.00008127
2,2,16,4,1,32.15647519
2,2,17,4,1,19.18836117
2,2,18,4,1,39.43070257
2,2,19,2,0,53.45406938
2,2,20,3,0,31.64811826
2,2,21,4,1,16.08387958
2,2,22,4,1,68.22379463
2,2,23,4,1,70.18094581
2,2,24,3,0,84.69794864
2,2,25,2,0,43.42192827
2,2,26,4,1,59.23452905
2,2,27,4,1,94.22349324
2,2,28,4,1,29.75430644
2,2,29,3,0,28.30279487
2,2,30,4,1,95.38975588
2,2,31,4,1,92.11034933
2,2,32,4,1,17.22370441
2,2,33,4,1,66.94378007
2,2,34,4,1,17.97268787
2,2,35,4,1,10.03365117
2,2,36,4,1,96.62147891
2,2,37,3,0,49.90673758
2,2,38,3,0,76.79277309
2,2,39,4,1,45.3191451
2,2,40,3,0,3.193043537
2,2,41,4,1,76.51564113
2,2,42,4,1,71.72224616
2,2,43,3,0,10.07856654
2,2,44,3,0,10.24418952
2,2,45,2,0,83.80899268
2,2,46,2,0,29.62095377
2,2,47,4,1,4.625452971
2,2,48,4,1,1.01643194
2,2,49,4,1,63.12583719
2,2,50,3,0,24.83123136
3,1,1,4,1,5.051950862
3,1,2,4,1,79.66616295
3,1,3,4,1,88.303065
3,1,4,5,1,43.70972046
3,1,5,4,1,9.305658231
3,1,6,4,1,84.7539853
3,1,7,4,1,33.46552803
3,1,8,4,1,14.07324561
3,1,9,4,1,79.17183579
3,1,10,4,1,90.6232176
3,1,11,3,0,15.51949481
3,1,12,4,1,68.97094427
3,1,13,3,0,61.75783897
3,1,14,4,1,82.14428978
3,1,15,4,1,56.71377413
3,1,16,5,1,90.85505036
3,1,17,4,1,73.39295161
3,1,18,4,1,66.52436475
3,1,19,4,1,26.01183238
3,1,20,5,1,87.00788485
3,1,21,4,1,81.29824337
3,1,22,3,0,42.22915856
3,1,23,3,0,84.52207022
3,1,24,4,1,79.99274569
3,1,25,4,1,23.94747286
3,1,26,4,1,79.53665063
3,1,27,5,1,29.86238022
3,1,28,4,1,57.93153834
3,1,29,4,1,69.73145479
3,1,30,4,1,79.83995907
3,1,31,1,0,7.088963992
3,1,32,4,1,18.57219589
3,1,33,3,0,25.35474911
3,1,34,4,1,71.53937407
3,1,35,4,1,29.69834594
3,1,36,4,1,58.39402034
3,1,37,4,1,70.3348638
3,1,38,3,0,69.21114872
3,1,39,3,0,33.2153847
3,1,40,4,1,3.409293501
3,1,41,3,0,12.04067527
3,1,42,4,1,69.71333666
3,1,43,3,0,66.00901065
3,1,44,3,0,51.85463238
3,1,45,3,0,26.89806943
3,1,46,4,1,83.98662061
3,1,47,4,1,7.231320083
3,1,48,5,1,0.6257143105
3,1,49,4,1,77.70728584
3,1,50,4,1,6.530700686
3,2,1,4,1,90.15455821
3,2,2,4,1,57.09420109
3,2,3,4,1,74.45783394
3,2,4,4,1,5.884509735
3,2,5,4,1,0.6844418739
3,2,6,4,1,95.8557608
3,2,7,4,1,76.59322375
3,2,8,5,1,78.91113782
3,2,9,4,1,15.45716635
3,2,10,4,1,5.993346593
3,2,11,6,1,18.36923062
3,2,12,4,1,49.28605578
3,2,13,4,1,41.68133383
3,2,14,6,1,88.59994852
3,2,15,4,1,75.76571662
3,2,16,4,1,6.309826672
3,2,17,4,1,21.76501037
3,2,18,2,0,6.590280529
3,2,19,4,1,83.35358269
3,2,20,4,1,74.01417688
3,2,21,3,0,69.77192031
3,2,22,4,1,59.2409383
3,2,23,4,1,52.58464924
3,2,24,6,1,72.50299041
3,2,25,4,1,13.87979447
3,2,26,6,1,52.4337851
3,2,27,4,1,39.1638516
3,2,28,4,1,83.5673556
3,2,29,3,0,29.26773982
3,2,30,4,1,62.23745007
3,2,31,5,1,56.47940019
3,2,32,2,0,60.83656167
3,2,33,4,1,59.23840853
3,2,34,6,1,44.24696523
3,2,35,5,1,34.50806008
3,2,36,6,1,31.07448635
3,2,37,4,1,38.88467699
3,2,38,4,1,24.01177387
3,2,39,3,0,79.17903807
3,2,40,4,1,17.70359058
3,2,41,4,1,55.23940074
3,2,42,4,1,14.917429
3,2,43,5,1,95.87142078
3,2,44,5,1,80.23626828
3,2,45,4,1,0.60079379
3,2,46,4,1,49.04652502
3,2,47,4,1,2.536508659
3,2,48,6,1,4.016061484
3,2,49,4,1,1.60480642
3,2,50,4,1,73.82951164
4,1,1,4,1,72.87775235
4,1,2,5,1,93.51883388
4,1,3,4,1,35.61985032
4,1,4,4,1,62.70622997
4,1,5,4,1,18.08746
4,1,6,4,1,19.43670505
4,1,7,4,1,78.16804354
4,1,8,3,0,11.55414664
4,1,9,4,1,36.83083353
4,1,10,4,1,44.86515934
4,1,11,5,1,60.33118955
4,1,12,5,1,44.2994099
4,1,13,4,1,37.48427343
4,1,14,4,1,9.136440804
4,1,15,3,0,53.47842508
4,1,16,3,0,30.91205235
4,1,17,4,1,64.07632251
4,1,18,5,1,79.18995363
4,1,19,3,0,40.15657259
4,1,20,6,1,28.89675824
4,1,21,3,0,37.94601961
4,1,22,4,1,87.84310014
4,1,23,5,1,74.61296963
4,1,24,4,1,95.42582188
4,1,25,3,0,60.8248454
4,1,26,4,1,65.92360281
4,1,27,4,1,84.17459484
4,1,28,4,1,81.42105472
4,1,29,3,0,11.86484452
4,1,30,6,1,40.94701344
4,1,31,3,0,13.58609678
4,1,32,4,1,11.17655115
4,1,33,3,0,11.076892
4,1,34,3,0,18.8708167
4,1,35,4,1,68.41333308
4,1,36,4,1,71.52441419
4,1,37,5,1,14.70953336
4,1,38,4,1,87.42911356
4,1,39,4,1,70.74786573
4,1,40,3,0,83.0806354
4,1,41,4,1,54.29015937
4,1,42,3,0,79.64959985
4,1,43,4,1,0.7018127567
4,1,44,4,1,2.76854498
4,1,45,3,0,30.36677594
4,1,46,5,1,14.37717433
4,1,47,3,0,60.56133546
4,1,48,4,1,11.60236826
4,1,49,4,1,24.429927
4,1,50,3,0,86.97616335
4,2,1,4,1,64.97094625
4,2,2,4,1,74.6235815
4,2,3,4,1,98.0608287
4,2,4,2,0,17.85581926
4,2,5,4,1,30.14973835
4,2,6,4,1,20.91793567
4,2,7,4,1,7.043136006
4,2,8,2,0,79.0614181
4,2,9,5,1,7.89456206
4,2,10,4,1,80.80115607
4,2,11,2,0,69.99215276
4,2,12,3,0,9.895894316
4,2,13,4,1,86.00401956
4,2,14,3,0,34.54647078
4,2,15,4,1,95.99675998
4,2,16,4,1,1.384656326
4,2,17,4,1,55.76114207
4,2,18,3,0,72.4373336
4,2,19,4,1,93.8356777
4,2,20,4,1,76.36886189
4,2,21,4,1,29.24142436
4,2,22,4,1,39.46376146
4,2,23,4,1,56.52112128
4,2,24,4,1,17.11006135
4,2,25,2,0,74.466895
4,2,26,2,0,39.64100493
4,2,27,2,0,39.23931741
4,2,28,4,1,95.51183713
4,2,29,4,1,24.80572075
4,2,30,3,0,4.714256275
4,2,31,4,1,26.1987426
4,2,32,4,1,42.41165893
4,2,33,4,1,10.52080334
4,2,34,4,1,89.92341067
4,2,35,4,1,12.46333928
4,2,36,3,0,51.86886936
4,2,37,2,0,54.99971347
4,2,38,4,1,45.53697638
4,2,39,4,1,10.53940771
4,2,40,2,0,53.97235253
4,2,41,2,0,75.95223549
4,2,42,1,0,27.02435944
4,2,43,4,1,28.30124065
4,2,44,3,0,5.414114567
4,2,45,3,0,32.7406405
4,2,46,5,1,49.02099023
4,2,47,4,1,54.78200559
4,2,48,4,1,40.9226357
4,2,49,4,1,65.01180271
4,2,50,4,1,58.65083248
5,1,1,4,1,33.42274051
5,1,2,4,1,0.622521596
5,1,3,4,1,74.92910732
5,1,4,3,0,2.306026616
5,1,5,2,0,98.56381616
5,1,6,4,1,98.48465298
5,1,7,4,1,15.55602801
5,1,8,4,1,86.64354661
5,1,9,4,1,0.2795111947
5,1,10,4,1,25.25365052
5,1,11,4,1,61.32217323
5,1,12,4,1,89.34390144
5,1,13,4,1,45.09786039
5,1,14,4,1,85.58718235
5,1,15,4,1,53.00648667
5,1,16,4,1,58.08712373
5,1,17,4,1,35.71428287
5,1,18,4,1,53.61424065
5,1,19,4,1,29.301198
5,1,20,4,1,47.23634205
5,1,21,4,1,1.498906457
5,1,22,4,1,93.71720843
5,1,23,2,0,79.77403815
5,1,24,4,1,80.8795005
5,1,25,4,1,73.41394311
5,1,26,4,1,34.06518309
5,1,27,4,1,79.92511008
5,1,28,4,1,98.16486738
5,1,29,4,1,71.89881972
5,1,30,4,1,99.27368268
5,1,31,4,1,98.03876532
5,1,32,4,1,32.27617214
5,1,33,4,1,44.34725926
5,1,34,3,0,5.538487822
5,1,35,3,0,95.65967568
5,1,36,4,1,97.92833072
5,1,37,4,1,9.991807218
5,1,38,4,1,96.68910746
5,1,39,4,1,78.77625337
5,1,40,4,1,13.92493291
5,1,41,4,1,44.32782575
5,1,42,2,0,52.829889
5,1,43,4,1,95.17344392
5,1,44,4,1,67.10374554
5,1,45,4,1,62.65024653
5,1,46,2,0,34.58457848
5,1,47,4,1,14.920837
5,1,48,4,1,31.90670959
5,1,49,4,1,42.84291388
5,1,50,4,1,35.43271043
5,2,1,4,1,75.59095128
5,2,2,4,1,95.84603453
5,2,3,4,1,61.25167598
5,2,4,4,1,2.223877013
5,2,5,4,1,21.55642657
5,2,6,2,0,5.298127342
5,2,7,4,1,2.288779525
5,2,8,4,1,49.67861934
5,2,9,4,1,17.59382244
5,2,10,4,1,38.34232019
5,2,11,4,1,42.35760981
5,2,12,4,1,38.53228273
5,2,13,4,1,71.02554718
5,2,14,4,1,31.7714244
5,2,15,3,0,1.753117238
5,2,16,4,1,8.950889657
5,2,17,3,0,53.76041711
5,2,18,4,1,37.9363784
5,2,19,4,1,4.384774013
5,2,20,4,1,60.94569497
5,2,21,3,0,75.84723028
5,2,22,4,1,63.74735273
5,2,23,4,1,84.48524678
5,2,24,4,1,51.73578581
5,2,25,3,0,25.53460694
5,2,26,3,0,48.9388816
5,2,27,3,0,31.90939877
5,2,28,4,1,36.35570128
5,2,29,4,1,57.33434639
5,2,30,2,0,73.61668184
5,2,31,4,1,73.19466627
5,2,32,4,1,12.27773502
5,2,33,4,1,79.21433448
5,2,34,2,0,46.13906414
5,2,35,3,0,44.24519537
5,2,36,4,1,41.4162323
5,2,37,3,0,62.80104763
5,2,38,3,0,11.54591542
5,2,39,4,1,22.31860937
5,2,40,4,1,13.6038509
5,2,41,3,0,76.35057026
5,2,42,3,0,38.03342369
5,2,43,3,0,49.93563484
5,2,44,4,1,84.47739052
5,2,45,3,0,19.25090176
5,2,46,2,0,84.38288772
5,2,47,3,0,1.399212991
5,2,48,3,0,67.68349189
5,2,49,4,1,18.94731465
5,2,50,3,0,24.78708617
6,1,1,6,1,13.80117328
6,1,2,4,1,86.41212259
6,1,3,4,1,36.43638297
6,1,4,4,1,9.177817472
6,1,5,3,0,28.7109264
6,1,6,3,0,92.4884463
6,1,7,4,1,14.85321083
6,1,8,4,1,66.9434667
6,1,9,4,1,68.18201219
6,1,10,3,0,42.60132632
6,1,11,4,1,97.18031356
6,1,12,4,1,19.83547353
6,1,13,4,1,99.27880766
6,1,14,4,1,80.7193703
6,1,15,3,0,33.73547728
6,1,16,4,1,55.89785619
6,1,17,4,1,25.01705722
6,1,18,4,1,13.34304342
6,1,19,4,1,97.84989728
6,1,20,4,1,30.41406358
6,1,21,3,0,76.42829275
6,1,22,4,1,79.96412636
6,1,23,3,0,29.02669994
6,1,24,4,1,2.150519168
6,1,25,4,1,70.39967499
6,1,26,4,1,14.951324
6,1,27,4,1,26.87396599
6,1,28,4,1,83.58649042
6,1,29,3,0,41.00709455
6,1,30,4,1,69.05361057
6,1,31,4,1,26.23518596
6,1,32,4,1,82.35498691
6,1,33,4,1,48.25088821
6,1,34,4,1,8.810442937
6,1,35,3,0,94.19406627
6,1,36,4,1,37.77956843
6,1,37,3,0,17.41984159
6,1,38,3,0,40.38073647
6,1,39,4,1,3.009440638
6,1,40,3,0,11.17713361
6,1,41,4,1,64.75061553
6,1,42,4,1,10.65004873
6,1,43,6,1,49.54000241
6,1,44,5,1,71.50685609
6,1,45,5,1,20.61609374
6,1,46,4,1,22.94816437
6,1,47,4,1,11.34743442
6,1,48,4,1,28.98065792
6,1,49,4,1,70.16760744
6,1,50,5,1,67.30687676
6,2,1,4,1,52.42047216
6,2,2,4,1,8.410709705
6,2,3,3,0,93.17234233
6,2,4,2,0,5.910416543
6,2,5,3,0,17.34126725
6,2,6,2,0,21.35462233
6,2,7,4,1,99.72868387
6,2,8,4,1,73.23868124
6,2,9,2,0,81.7194183
6,2,10,3,0,91.52919557
6,2,11,3,0,26.60863861
6,2,12,2,0,47.37600954
6,2,13,4,1,58.84785435
6,2,14,3,0,11.49864216
6,2,15,3,0,80.16789302
6,2,16,3,0,24.05596777
6,2,17,3,0,97.78871223
6,2,18,4,1,60.30348593
6,2,19,2,0,86.0804545
6,2,20,2,0,78.23521191
6,2,21,2,0,46.47626403
6,2,22,4,1,91.48137897
6,2,23,3,0,33.59624518
6,2,24,3,0,29.33718907
6,2,25,2,0,94.92779661
6,2,26,2,0,8.841337855
6,2,27,3,0,82.58642611
6,2,28,3,0,35.7790744
6,2,29,4,1,58.28233533
6,2,30,4,1,83.3879413
6,2,31,3,0,35.33261217
6,2,32,4,1,31.99300599
6,2,33,3,0,7.140932074
6,2,34,4,1,28.95232449
6,2,35,3,0,61.83258009
6,2,36,5,1,86.87532967
6,2,37,4,1,3.561196194
6,2,38,3,0,46.3718273
6,2,39,3,0,7.336442533
6,2,40,6,1,6.44523668
6,2,41,3,0,55.06264003
6,2,42,4,1,66.47040796
6,2,43,3,0,3.893689926
6,2,44,3,0,25.46681077
6,2,45,4,1,56.12829467
6,2,46,2,1,70.62704144
6,2,47,4,0,53.88290744
6,2,48,3,0,32.88615653
6,2,49,4,1,46.94199201
6,2,50,4,1,44.37949147
7,1,1,4,1,52.81236424
7,1,2,2,0,54.15800557
7,1,3,4,1,82.47959566
7,1,4,4,1,24.29599362
7,1,5,4,1,71.12109564
7,1,6,3,0,69.88370994
7,1,7,4,1,71.57635895
7,1,8,4,1,31.25757185
7,1,9,3,0,20.27651042
7,1,10,2,0,84.65536596
7,1,11,4,1,15.22154291
7,1,12,2,0,44.32881214
7,1,13,2,0,87.15590435
7,1,14,2,0,72.59831349
7,1,15,3,0,46.08525083
7,1,16,4,1,58.55513383
7,1,17,3,0,32.51579601
7,1,18,2,0,16.82700588
7,1,19,4,1,47.16143396
7,1,20,4,1,87.309711
7,1,21,2,0,14.2942213
7,1,22,3,0,28.87686469
7,1,23,3,0,6.414862361
7,1,24,4,1,15.22338126
7,1,25,4,1,14.55772786
7,1,26,4,1,81.14740357
7,1,27,2,0,46.4487977
7,1,28,3,0,81.26600928
7,1,29,3,0,20.09604861
7,1,30,3,0,10.48954855
7,1,31,3,0,53.46397365
7,1,32,4,1,73.20795764
7,1,33,4,1,30.98396193
7,1,34,3,0,54.29274564
7,1,35,3,0,18.15845289
7,1,36,3,0,44.47544551
7,1,37,3,0,48.87117639
7,1,38,3,0,61.77511354
7,1,39,3,0,92.72178659
7,1,40,4,1,22.32376393
7,1,41,3,0,27.32750752
7,1,42,4,1,82.65252466
7,1,43,4,1,62.70581131
7,1,44,4,1,62.2874182
7,1,45,2,0,50.26205137
7,1,46,4,1,72.96020705
7,1,47,3,0,30.30837352
7,1,48,3,0,18.02651034
7,1,49,3,0,41.25140109
7,1,50,3,0,73.52303312
7,2,1,3,0,6.485104557
7,2,2,4,1,37.97374391
7,2,3,3,0,96.55343009
7,2,4,4,1,10.41842172
7,2,5,3,0,13.30833289
7,2,6,2,0,70.59662268
7,2,7,3,0,77.64951246
7,2,8,4,1,38.74834376
7,2,9,4,1,5.121122722
7,2,10,4,1,58.62461273
7,2,11,3,0,95.34948782
7,2,12,2,0,1.134637455
7,2,13,2,0,27.28827126
7,2,14,2,0,29.25111249
7,2,15,4,1,66.81009516
7,2,16,4,1,0.5744528978
7,2,17,2,0,44.725112
7,2,18,3,0,42.10530632
7,2,19,4,1,29.25896308
7,2,20,3,0,93.64034422
7,2,21,3,0,88.88876076
7,2,22,4,1,39.6990754
7,2,23,4,1,49.78269833
7,2,24,4,1,94.48215924
7,2,25,4,1,91.54544105
7,2,26,3,0,56.08935003
7,2,27,4,1,79.22899641
7,2,28,3,0,42.68551464
7,2,29,4,1,96.38137704
7,2,30,4,1,78.65639054
7,2,31,4,1,60.08908527
7,2,32,5,1,28.76434838
7,2,33,3,0,65.40366895
7,2,34,4,1,25.1836937
7,2,35,4,1,13.16827956
7,2,36,4,1,89.91267352
7,2,37,4,1,26.08146329
7,2,38,3,0,93.83530244
7,2,39,4,1,95.91875322
7,2,40,3,0,85.61326959
7,2,41,3,0,37.30664922
7,2,42,3,0,67.16157071
7,2,43,4,1,46.50011506
7,2,44,6,1,37.79880856
7,2,45,4,1,87.50720808
7,2,46,3,0,2.924451669
7,2,47,3,0,1.949713402
7,2,48,4,1,73.48345636
7,2,49,3,0,76.62525874
7,2,50,4,1,24.31864257
8,1,1,4,1,6.286059643
8,1,2,4,1,39.13071062
8,1,3,4,1,75.1757117
8,1,4,4,1,30.07503339
8,1,5,4,1,4.935132656
8,1,6,6,1,65.49590646
8,1,7,4,1,98.2304345
8,1,8,4,1,80.96805134
8,1,9,4,1,55.56073282
8,1,10,4,1,49.27938991
8,1,11,4,1,79.92662066
8,1,12,4,1,83.40867454
8,1,13,4,1,72.1964772
8,1,14,4,1,83.64914389
8,1,15,5,1,84.97708546
8,1,16,4,1,83.09002778
8,1,17,4,1,59.51843062
8,1,18,3,0,13.53918849
8,1,19,4,1,47.66399073
8,1,20,4,1,2.062654663
8,1,21,4,1,87.16375447
8,1,22,4,1,13.60279565
8,1,23,4,1,85.92654071
8,1,24,2,0,1.151656204
8,1,25,4,1,0.1921830817
8,1,26,4,1,86.79722449
8,1,27,4,1,98.40697084
8,1,28,4,1,26.28813015
8,1,29,4,1,61.10353167
8,1,30,4,1,59.79928993
8,1,31,6,1,15.69815116
8,1,32,4,1,2.112428109
8,1,33,4,1,71.26585616
8,1,34,5,1,7.798775509
8,1,35,5,1,43.53997505
8,1,36,4,1,69.11693566
8,1,37,4,1,25.17528744
8,1,38,4,1,75.6893394
8,1,39,3,0,5.340654759
8,1,40,4,1,21.63122656
8,1,41,4,1,9.659943194
8,1,42,4,1,75.27423151
8,1,43,4,1,64.15290582
8,1,44,3,0,93.11262911
8,1,45,4,1,71.95679241
8,1,46,4,1,28.82677659
8,1,47,4,1,80.11394972
8,1,48,4,1,52.49033106
8,1,49,2,0,45.53166078
8,1,50,3,0,98.19325076
8,2,1,4,1,38.36212922
8,2,2,4,1,20.72138908
8,2,3,4,1,40.57908039
8,2,4,4,1,85.59842957
8,2,5,3,0,64.57189854
8,2,6,3,0,90.2521019
8,2,7,4,1,77.32997272
8,2,8,4,1,17.41173794
8,2,9,4,1,30.50276612
8,2,10,3,0,31.73838554
8,2,11,4,1,64.61168266
8,2,12,3,0,25.3546103
8,2,13,4,1,40.33677394
8,2,14,4,1,2.163953812
8,2,15,4,1,3.546178284
8,2,16,4,1,20.97726826
8,2,17,4,1,80.08293671
8,2,18,3,0,26.40525283
8,2,19,4,1,26.83872079
8,2,20,4,1,18.70587615
8,2,21,4,1,6.955977409
8,2,22,4,1,10.32724297
8,2,23,4,1,67.80066855
8,2,24,4,1,0.358577463
8,2,25,5,1,53.39062889
8,2,26,3,0,57.65430895
8,2,27,4,1,90.06649536
8,2,28,4,1,29.75167053
8,2,29,4,1,21.23166924
8,2,30,4,1,5.14569737
8,2,31,3,0,98.90651151
8,2,32,4,1,19.86476617
8,2,33,4,1,45.64373771
8,2,34,3,0,61.01509418
8,2,35,3,0,98.10320258
8,2,36,4,1,27.00647265
8,2,37,3,0,15.41391616
8,2,38,4,1,30.06901065
8,2,39,4,1,52.55044813
8,2,40,4,1,96.51980041
8,2,41,4,1,46.57396949
8,2,42,4,1,35.69893053
8,2,43,4,1,66.05137966
8,2,44,2,0,12.78908683
8,2,45,4,1,19.64799301
8,2,46,4,1,3.647224408
8,2,47,4,1,86.23194593
8,2,48,4,1,12.65799182
8,2,49,3,0,7.335206311
8,2,50,4,1,55.37704288
9,1,1,2,0,4.053733899
9,1,2,3,0,5.840681312
9,1,3,4,1,39.0664546
9,1,4,3,0,69.91153909
9,1,5,4,1,24.10095559
9,1,6,2,0,8.506017791
9,1,7,2,0,71.62694326
9,1,8,2,0,12.16794261
9,1,9,2,0,43.6329573
9,1,10,2,0,36.93722563
9,1,11,2,0,60.91661014
9,1,12,2,0,93.09714944
9,1,13,2,0,93.33494928
9,1,14,2,0,27.01716123
9,1,15,4,1,58.92345585
9,1,16,2,0,22.34964517
9,1,17,4,1,60.76616145
9,1,18,2,0,42.2619313
9,1,19,4,1,92.11403659
9,1,20,3,0,37.72375882
9,1,21,4,1,38.69590344
9,1,22,4,1,8.223362338
9,1,23,2,0,12.69929603
9,1,24,2,0,47.31236952
9,1,25,4,1,14.83456049
9,1,26,3,0,64.30332469
9,1,27,3,0,52.61271362
9,1,28,2,0,0.04937495809
9,1,29,2,0,46.90783382
9,1,30,4,1,55.37072852
9,1,31,2,0,51.54175539
9,1,32,2,0,8.267348121
9,1,33,3,0,47.5890229
9,1,34,4,1,95.04457399
9,1,35,3,0,74.98245863
9,1,36,2,0,81.91302894
9,1,37,3,0,37.49551922
9,1,38,2,0,20.10409108
9,1,39,3,0,86.04090831
9,1,40,3,0,98.22735901
9,1,41,3,0,11.27210413
9,1,42,4,1,21.20972534
9,1,43,2,0,85.58425897
9,1,44,4,1,22.98203402
9,1,45,4,1,1.725018177
9,1,46,3,0,78.96629728
9,1,47,2,0,89.34788176
9,1,48,2,0,19.77460788
9,1,49,3,0,20.0372234
9,1,50,2,0,56.33241847
9,2,1,3,0,67.73410893
9,2,2,4,1,32.4194015
9,2,3,4,1,96.28663519
9,2,4,4,1,98.4777885
9,2,5,3,0,34.29194576
9,2,6,4,1,2.13159924
9,2,7,2,0,43.80556013
9,2,8,7,1,69.41275997
9,2,9,2,0,32.24603567
9,2,10,3,0,85.98706836
9,2,11,3,0,23.36092495
9,2,12,2,0,11.06214625
9,2,13,2,0,34.94708866
9,2,14,2,0,76.05061193
9,2,15,4,1,88.70133703
9,2,16,4,1,44.92793602
9,2,17,4,1,45.74485568
9,2,18,4,1,79.60051273
9,2,19,3,0,53.70839496
9,2,20,2,0,49.08320977
